Minecraft Metro Map Notes
=========================

Desktop App
-----------


Web Viewer
----------

World Map / Generation
----------------------
|- Improve the terrain palette after coverage is reliable. Coverage is now 100%
|- If server-side teleports stop persisting chunk areas, make the headless client move itself or reconnect at the next target.
|- Remember that changing the seed later will not regenerate an existing saved world.
|- Remember that Bedrock only saves chunks that have actually been generated or visited.
|- figure out how to connect to live playstation server that i would be playing in to get a map of the actual world and not just the generic seed im in

Cleanup Candidates
------------------
|- Goal for this section: keep functionality and visuals exactly the same while removing, combining, or consolidating files that are redundant or only acting as pass-through layers.
|- Safest: add or expand tests around popup actions, path-node deletion, path-edge deletion, zoom responsiveness, and monkey-patched worldgen hooks before touching structure.
|- Safest: add a short module header comment to each patch file explaining what it patches and why it still exists.
|- Safest: replace loose `object` / optional-call typing hotspots with clearer `Any`, `TypedDict`, `cast`, and helper functions where Pylance is noisy.
|- Safest: extract repeated status strings and button labels in `legacy_core.py` into named constants to reduce copy-paste drift.
|- Very safe: extract tiny shared UI helpers for repeated popup/button/status patterns without changing layout or widget choices.
|- Very safe: group related state flags in `MetroMapViewer.__init__` with comments so the startup state is easier to audit.
|- Very safe: split very large methods in `legacy_core.py` into private helper methods when the call order can stay exactly the same.
|- Very safe: map the exact desktop startup path in one note or doc so we know which wrappers are truly required and which files are just forwarding calls.
|- Safe file cleanup candidate: move `_apply_extensions_once()` behavior into `plumville_app.py`, then remove or shrink `metro_stops.py` if it no longer adds value.
|- Safe file cleanup candidate: treat `plumville_app.py` as the stable public launcher and absorb wrapper behavior into it rather than removing it.
|- Safe file cleanup candidate: if the patch stack remains permanent, consider folding `path_rendering.py` into `ui_extensions.py` so there is one UI patch registration point instead of multiple tiny patch files.
|- Safe file cleanup candidate: if the worldgen monkey patches remain permanent, consider combining `worldgen_speedups.py` and `worldgen_target_fix.py` into one worldgen patch module with one `apply()` entrypoint.
|- Safe file cleanup candidate: evaluate whether `world_map_overrides.py` and `world_map_analysis.py` should stay split or become one world-map extension module. Only do this after their responsibilities are clearly documented.
|- Safe: centralize path-node / path-edge payload mutations behind a few helper functions so add, move, remove, and normalize logic stay consistent.
|- Safe: add focused tests for the newer cascade-delete node behavior and the deferred viewport redraw behavior.
|- Safe: mirror only the minimum needed shared network-schema helpers between `metro_network.json` desktop code and `docs/metro_network.json` web-viewer code so drift is easier to catch.
|- Medium risk: break `legacy_core.py` into internal modules such as ui_popup, path_editing, payload_io, and map_rendering while preserving public names through a compatibility layer.
|- Medium risk: reduce monkey-patching by moving stable patches from `ui_extensions.py`, `path_rendering.py`, `worldgen_speedups.py`, and `worldgen_target_fix.py` back into first-class methods in the base implementation, then delete the redundant patch files.
|- Medium risk: consolidate duplicated draw logic between desktop and web only after behavior is locked down and snapshot-tested.
|- Higher risk: replace more of the popup widgets or event-binding flow with a shared abstraction; easy to accidentally change click behavior.
|- Higher risk: reorder redraw phases or caching layers beyond the current deferred-lightweight redraw approach; easy to change perceived responsiveness or selection behavior.
|- Highest risk: remove or merge launcher / extension wrapper files (`metro_stops.py`, `ui_extensions.py`) before the startup path and smoke-test entrypoints are fully mapped.
|- Keep an eye on patch modules such as worldgen_speedups.py and world_map_overrides.py; consolidate only when their behavior is stable.
|- Leave small public launch wrappers in place unless there is a clear replacement entrypoint.

Likely File Consolidation / Removal Pass
----------------------------------------
|- Keep: `plumville_app.py`
|  reason: this needs to remain as a stable public entrypoint for external dependencies. Cleanup should absorb behavior into this file, not delete it.
|- Maybe removable after a small move: `metro_stops.py`
|  reason: it still owns `_apply_extensions_once()`, so it is not just dead weight yet. If that logic moves into `plumville_app.py`, this file likely becomes unnecessary.
|- Keep for now: `ui_extensions.py`
|  reason: this is the current central patch-registration file. It may eventually shrink or disappear, but removing it now would scatter startup patch logic.
|- Maybe merge into `ui_extensions.py`: `path_rendering.py`
|  reason: it is a patch module with a single clear purpose and one consumer.
|- Keep for now: `path_detection.py`
|  reason: it is large, stateful, and feature-specific. It may be movable, but it is not a redundant wrapper.
|- Maybe merge into one world-map extension module: `world_map_overrides.py` + `world_map_analysis.py`
|  reason: `world_map_analysis.py` is currently only consumed by `world_map_overrides.py`. They may deserve one home if the boundary stays stable.
|- Maybe merge into one worldgen patch module: `worldgen_speedups.py` + `worldgen_target_fix.py`
|  reason: both are monkey-patch files applied together from `ui_extensions.py`, and they read like one patch family.
|- Keep for now: `scripts/smoke_tk_sidebar.py`
|  reason: `package.json` points at it for `npm run smoke:tk`, so it is still an active verification entrypoint.
|- Keep for now: `docs/smoke_test.js`
|  reason: `package.json` points at it for `npm run smoke:docs`, so it is still part of the verification path.
|- Keep for now: `docs/index.html`, `docs/app.js`, `docs/metro_network.json`
|  reason: the static web viewer reads these directly, and the docs network file is not unused duplication in the current GitHub Pages setup.
|- Maybe replace with a generated sync step later: root `metro_network.json` + `docs/metro_network.json`
|  reason: there is real duplication here, but the docs copy is currently required by the web viewer. The cleanup is probably “generate one from the other”, not “delete one immediately”.
|- Keep for now: `package.json` + `package-lock.json`
|  reason: they still define the docs and Tk smoke commands and Node dependency state.

Phased Cleanup Plan
-------------------
|- Phase 1: make `plumville_app.py` the canonical desktop entrypoint without changing behavior.
|  work: move `_apply_extensions_once()` into `plumville_app.py`, keep the same startup behavior, and update the Tk smoke script to import the canonical launcher path.
|- Phase 2: remove or reduce `metro_stops.py`.
|  work: once `plumville_app.py` owns extension setup, either delete `metro_stops.py` or leave a tiny compatibility shim only if something still imports it.
|- Phase 3: consolidate patch registration.
|  work: keep `ui_extensions.py` as the patch hub for now, but fold very small one-purpose patch files like `path_rendering.py` into it if they remain stable.
|- Phase 4: consolidate worldgen patch files.
|  work: merge `worldgen_speedups.py` and `worldgen_target_fix.py` into one worldgen patch module if they continue to be applied together.
|- Phase 5: consolidate world-map extension files.
|  work: evaluate whether `world_map_overrides.py` and `world_map_analysis.py` should become one module once their boundary is stable.
|- Phase 6: reduce duplicate data sources carefully.
|  work: replace the manual root/docs `metro_network.json` duplication with a sync or export step rather than deleting the docs copy outright.
